,rulestring,productions,prod_l,prod_d,li,n_pds,results,gt_trials
436,"ob.exists(lambda x1: ob.equal(x1, 'strange','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [3]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [3]}",0.006944444430555556,6,"[True, True, False, True, True, True, True, False]","[True, False, True, False, False, False, False, False]"
437,"ob.exists(lambda x1: ob.equal(x1, 'strange','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [3]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [3]}",0.006944444430555556,6,"[True, True, False, True, True, True, True, False]","[True, False, True, False, False, False, False, False]"
438,"ob.exists(lambda x1: ob.equal(x1, 'strange','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [3]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [3]}",0.006944444430555556,6,"[True, True, False, True, True, True, True, False]","[True, False, True, False, False, False, False, False]"
439,"ob.exists(lambda x1: ob.equal(x1, 'strange','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [3]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [3]}",0.006944444430555556,6,"[True, True, False, True, True, True, True, False]","[True, False, True, False, False, False, False, False]"
440,"ob.exists(lambda x1: ob.equal(x1, 'strange','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [3]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [3]}",0.006944444430555556,6,"[True, True, False, True, True, True, True, False]","[True, False, True, False, False, False, False, False]"
441,"ob.exists(lambda x1: ob.equal(x1, 'strange','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [3]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [3]}",0.006944444430555556,6,"[True, True, False, True, True, True, True, False]","[True, False, True, False, False, False, False, False]"
442,"ob.exists(lambda x1: ob.equal(x1, 'strange','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [3]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [3]}",0.006944444430555556,6,"[True, True, False, True, True, True, True, False]","[True, False, True, False, False, False, False, False]"
443,"ob.exists(lambda x1: ob.equal(x1, 'strange','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [3]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [3]}",0.006944444430555556,6,"[True, True, False, True, True, True, True, False]","[True, False, True, False, False, False, False, False]"
444,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
445,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
446,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
447,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
448,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
449,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
450,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
451,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
452,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
453,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
454,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
455,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
