,rulestring,productions,prod_l,prod_d,li,n_pds,results,gt_trials
239,"ob.exists(lambda x1: ob.equal(x1, 'yes','grounded'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 1], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}",0.013888888861111112,6,"[True, True, True, True, False, True, True, True]","[True, True, True, True, False, True, True, True]"
240,"ob.exists(lambda x1: ob.equal(x1, 'yes','grounded'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 1], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}",0.013888888861111112,6,"[True, True, True, True, False, True, True, True]","[True, True, True, True, False, True, True, True]"
241,"ob.exists(lambda x1: ob.equal(x1, 'yes','grounded'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 1], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}",0.013888888861111112,6,"[True, True, True, True, False, True, True, True]","[True, True, True, True, False, True, True, True]"
242,"ob.exists(lambda x1: ob.equal(x1, 'yes','grounded'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 1], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}",0.013888888861111112,6,"[True, True, True, True, False, True, True, True]","[True, True, True, True, False, True, True, True]"
243,"ob.exists(lambda x1: ob.equal(x1, 'red','colour'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, True]"
244,"ob.exists(lambda x1: ob.equal(x1, 'red','colour'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, True]"
245,"ob.exists(lambda x1: ob.equal(x1, 'red','colour'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, True]"
246,"ob.exists(lambda x1: ob.equal(x1, 'red','colour'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, True]"
247,"ob.exists(lambda x1: ob.equal(x1, 'red','colour'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, True]"
248,"ob.exists(lambda x1: ob.equal(x1, 'red','colour'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, True]"
249,"ob.exists(lambda x1: ob.equal(x1, 'red','colour'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, True]"
250,"ob.exists(lambda x1: ob.equal(x1, 'red','colour'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, True]"
251,"ob.exists(lambda x1: ob.equal(x1, 'red','colour'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, True]"
252,"ob.exists(lambda x1: ob.equal(x1, 'red','colour'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, True]"
253,"ob.exists(lambda x1: ob.equal(x1, 'red','colour'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [0], 'D0': [0]}",0.00925925924074074,6,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, True]"
254,"ob.exists(lambda x1: ob.equal(x1, 'yes','grounded'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 1], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}",0.013888888861111112,6,"[True, True, True, True, False, True, True, True]","[True, True, True, True, False, True, True, True]"
255,"ob.exists(lambda x1: ob.equal(x1, 'yes','grounded'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 1], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}",0.013888888861111112,6,"[True, True, True, True, False, True, True, True]","[True, True, True, True, False, True, True, True]"
256,"ob.exists(lambda x1: ob.equal(x1, 'yes','grounded'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 1], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}",0.013888888861111112,6,"[True, True, True, True, False, True, True, True]","[True, True, True, True, False, True, True, True]"
257,"ob.exists(lambda x1: ob.equal(x1, 'yes','grounded'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 1], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}",0.013888888861111112,6,"[True, True, True, True, False, True, True, True]","[True, True, True, True, False, True, True, True]"
258,"ob.exists(lambda x1: ob.equal(x1, 'yes','grounded'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 1], [0, 0, 0, 0, 0, 0, 1], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [6], 'D6': [1]}",0.013888888861111112,6,"[True, True, True, True, False, True, True, True]","[True, True, True, True, False, True, True, True]"
