,rulestring,productions,prod_l,prod_d,li,n_pds,results,gt_trials
476,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
477,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
478,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
479,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
480,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
481,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
482,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
483,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
484,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
485,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
486,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
487,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
488,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
489,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
490,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
491,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
492,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
493,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
494,"ob.exactly(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 1], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [2], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[False, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
